mean_rota_choice_quantity,mean_weekly_working_days,mean_difference_in_rotas,local_fitness,working_saturday_proportion,control,Faulty
3.5,4.75,9.166666666666666,0.4642857142857143,0.2307692307692307,False,False
3.857142857142857,4.9230769230769225,7.809523809523809,0.4081632653061224,0.2307692307692308,False,False
3.8,4.892307692307692,9.8,0.3999999999999999,0.2307692307692307,False,False
3.5,4.743589743589744,8.8,0.4047619047619047,0.2307692307692308,False,False
3.6666666666666665,5.0,9.333333333333334,0.3809523809523809,0.2307692307692307,False,False
4.0,4.865384615384615,11.5,0.3214285714285714,0.173076923076923,False,False
3.6,4.892307692307692,6.6,0.3714285714285714,0.2307692307692307,False,False
3.8,5.0,6.2,0.4285714285714285,0.2307692307692307,False,False
3.6666666666666665,4.730769230769231,8.866666666666667,0.4761904761904762,0.2307692307692308,False,False
3.625,4.798076923076923,8.178571428571429,0.4107142857142857,0.2307692307692307,False,False
4.0,5.0,,0.2857142857142857,0.2307692307692307,False,False
3.5,4.91025641025641,8.333333333333334,0.3333333333333333,0.2307692307692308,False,False
3.5,4.730769230769231,9.0,0.4523809523809524,0.2307692307692308,False,False
3.5,5.0,4.0,0.4285714285714285,0.2307692307692307,False,False
3.8333333333333335,4.833333333333333,8.2,0.380952380952381,0.1923076923076923,False,False
3.4285714285714284,4.626373626373627,11.428571428571429,0.4693877551020408,0.2307692307692308,False,False
3.5,4.932692307692308,5.035714285714286,0.375,0.2307692307692307,False,False
3.4285714285714284,4.9230769230769225,5.238095238095238,0.3469387755102041,0.2307692307692308,False,False
3.857142857142857,4.9230769230769225,5.047619047619048,0.4489795918367347,0.2307692307692308,False,False
3.5,4.740384615384615,9.821428571428571,0.4642857142857143,0.2307692307692307,False,False
4.0,5.0,,0.0,0.0,False,False
3.5,5.0,2.0,0.3571428571428571,0.2307692307692307,False,False
3.5,4.82051282051282,8.0,0.4523809523809524,0.2307692307692308,False,False
3.5,4.91025641025641,5.666666666666667,0.4523809523809524,0.2307692307692308,False,False
4.0,4.641025641025641,10.0,0.5714285714285714,0.1538461538461538,False,False
3.857142857142857,4.857142857142857,7.428571428571429,0.4081632653061224,0.1978021978021978,False,False
4.0,4.730769230769231,11.0,0.5714285714285714,0.2307692307692307,False,False
3.5,4.792307692307692,10.422222222222222,0.3714285714285714,0.2307692307692307,False,False
3.5,5.0,4.0,0.4285714285714285,0.2307692307692307,False,False
3.6,5.0,6.2,0.3714285714285714,0.2307692307692307,False,False
3.5,4.865384615384615,7.5,0.4285714285714285,0.2307692307692307,False,False
3.571428571428572,4.769230769230768,8.380952380952381,0.4285714285714285,0.2307692307692308,False,False
3.0,4.865384615384615,6.833333333333333,0.4285714285714285,0.2307692307692307,False,False
3.5,5.0,12.0,0.4285714285714285,0.2307692307692307,False,False
4.0,4.82051282051282,10.666666666666666,0.3809523809523809,0.1538461538461538,False,False
3.8,4.8,7.2,0.4285714285714285,0.2307692307692307,False,False
3.375,4.740384615384615,9.964285714285714,0.3928571428571428,0.2307692307692307,False,False
3.75,5.0,7.333333333333333,0.3571428571428571,0.2307692307692307,False,False
3.5,5.0,12.0,0.4285714285714285,0.2307692307692307,False,False
3.5,4.865384615384615,6.5,0.3928571428571428,0.2307692307692307,False,False
3.7142857142857135,4.703296703296703,10.571428571428571,0.4285714285714285,0.2307692307692308,False,False
3.75,5.0,2.0,0.5,0.2307692307692307,False,False
3.6666666666666665,5.0,7.466666666666667,0.3809523809523809,0.2307692307692308,False,False
3.6,4.892307692307692,10.0,0.3999999999999999,0.2307692307692307,False,False
3.6,5.0,2.8,0.3999999999999999,0.2307692307692307,False,False
3.1666666666666665,4.487179487179487,15.466666666666669,0.4761904761904761,0.2307692307692308,False,False
3.333333333333333,4.82051282051282,9.333333333333334,0.4285714285714285,0.2307692307692307,False,False
3.75,5.0,3.0,0.4285714285714285,0.2307692307692307,False,False
3.6666666666666665,5.0,5.733333333333333,0.4285714285714285,0.2307692307692308,False,False
3.6,5.0,1.2,0.3428571428571428,0.2307692307692307,False,False
3.6666666666666665,5.0,2.6666666666666665,0.4285714285714285,0.2307692307692307,False,False
3.5,4.82051282051282,8.0,0.4047619047619047,0.2307692307692308,False,False
3.6666666666666665,5.0,4.666666666666667,0.3809523809523809,0.2307692307692307,False,False
3.5,4.865384615384615,6.5,0.3928571428571428,0.2307692307692307,False,False
3.6666666666666665,4.91025641025641,8.733333333333333,0.4047619047619047,0.2307692307692308,False,False
3.75,4.730769230769231,11.0,0.4642857142857143,0.173076923076923,False,False
3.75,5.0,2.333333333333333,0.3928571428571428,0.2307692307692307,False,False
3.142857142857143,4.78021978021978,8.857142857142858,0.4081632653061224,0.2307692307692308,False,False
3.4285714285714284,4.769230769230769,10.761904761904765,0.4285714285714285,0.2307692307692308,False,False
3.75,5.0,7.333333333333333,0.3928571428571428,0.2307692307692307,False,False
3.6,4.784615384615384,9.0,0.4285714285714285,0.2307692307692307,False,False
3.6666666666666665,5.0,8.0,0.3809523809523809,0.2307692307692307,False,False
3.4285714285714284,4.703296703296703,10.761904761904765,0.4693877551020408,0.2307692307692308,False,False
3.333333333333333,5.0,2.8,0.3333333333333333,0.2307692307692308,False,False
3.2857142857142856,4.703296703296703,10.666666666666666,0.4081632653061224,0.2307692307692308,False,False
3.333333333333333,4.91025641025641,10.333333333333334,0.3809523809523809,0.2307692307692308,False,False
3.5,4.743589743589744,9.333333333333334,0.380952380952381,0.2307692307692308,False,False
4.0,5.0,,0.5714285714285714,0.2307692307692307,False,False
3.75,5.0,1.0,0.3214285714285714,0.2307692307692307,False,False
3.8,5.0,2.4,0.4571428571428572,0.2307692307692307,False,False
3.1666666666666665,4.653846153846154,11.666666666666666,0.4285714285714285,0.2307692307692308,False,False
3.8,4.7846153846153845,11.8,0.4285714285714285,0.2307692307692307,False,False
3.571428571428572,4.9230769230769225,5.428571428571429,0.3673469387755101,0.2307692307692308,False,False
3.75,4.865384615384615,11.833333333333334,0.3928571428571428,0.2307692307692307,False,False
4.0,4.865384615384615,7.166666666666667,0.5,0.2307692307692307,False,False
3.4,4.584615384615384,12.6,0.5142857142857143,0.2307692307692307,False,False
3.75,4.932692307692308,7.035714285714286,0.4285714285714285,0.2307692307692307,False,False
3.6666666666666665,4.743589743589744,9.333333333333334,0.380952380952381,0.2307692307692308,False,False
3.6,4.784615384615384,9.0,0.4285714285714285,0.2307692307692307,False,False
3.4,4.8,7.6,0.4571428571428571,0.2307692307692307,False,False
3.333333333333333,4.82051282051282,10.533333333333331,0.4047619047619047,0.2307692307692308,False,False
3.6,5.0,6.0,0.3428571428571428,0.2307692307692307,False,False
3.6,4.784615384615384,8.8,0.4571428571428572,0.2307692307692307,False,False
3.5,4.865384615384615,7.5,0.4642857142857143,0.2307692307692307,False,False
3.5,4.730769230769231,8.866666666666667,0.4761904761904762,0.2307692307692308,False,False
3.5,4.91025641025641,5.666666666666667,0.3571428571428571,0.2307692307692308,False,False
3.25,4.865384615384615,7.166666666666667,0.3928571428571428,0.2307692307692307,False,False
3.5,4.730769230769231,10.0,0.4642857142857143,0.2307692307692307,False,False
3.75,5.0,2.333333333333333,0.4642857142857143,0.2307692307692307,False,False
4.0,5.0,0.0,0.5714285714285714,0.2307692307692307,False,False
3.6666666666666665,4.653846153846153,11.933333333333334,0.4523809523809524,0.2307692307692308,False,False
3.75,4.865384615384615,7.166666666666667,0.5,0.2307692307692307,False,False
3.6666666666666665,5.0,9.333333333333334,0.3809523809523809,0.2307692307692307,False,False
3.5,4.91025641025641,5.933333333333334,0.3571428571428571,0.2307692307692308,False,False
3.571428571428572,4.78021978021978,11.047619047619047,0.3469387755102041,0.2307692307692308,False,False
3.5,5.0,7.333333333333333,0.3571428571428571,0.2307692307692307,False,False
4.0,5.0,6.0,0.2142857142857142,0.1153846153846153,False,False
3.6666666666666665,4.82051282051282,9.333333333333334,0.4761904761904761,0.2307692307692307,False,False
3.625,5.0,4.857142857142857,0.4107142857142857,0.2307692307692307,False,False
3.6,5.0,8.0,0.3999999999999999,0.2307692307692307,False,False
3.5,4.82051282051282,7.733333333333333,0.4285714285714285,0.2307692307692308,False,False
3.6,4.8,8.0,0.4285714285714285,0.2307692307692307,False,False
3.5,5.0,4.0,0.4285714285714285,0.2307692307692307,False,False
3.333333333333333,5.0,9.333333333333334,0.3809523809523809,0.2307692307692307,False,False
3.6,5.0,6.4,0.3999999999999999,0.2307692307692307,False,False
4.0,5.0,4.0,0.4285714285714285,0.2307692307692307,False,False
3.857142857142857,4.9230769230769225,5.142857142857143,0.4081632653061224,0.2307692307692308,False,False
3.5,5.0,2.6666666666666665,0.4285714285714285,0.2307692307692307,False,False
4.0,5.0,4.0,0.4285714285714285,0.2307692307692307,False,False
3.5,4.653846153846153,11.533333333333331,0.4999999999999999,0.2307692307692308,False,False
3.333333333333333,4.91025641025641,5.666666666666667,0.3571428571428571,0.2307692307692308,False,False
3.75,5.0,3.6666666666666665,0.2857142857142857,0.173076923076923,False,False
3.4285714285714284,4.703296703296703,10.761904761904765,0.4081632653061224,0.2307692307692308,False,False
3.5,4.730769230769231,13.0,0.5,0.2307692307692307,False,False
3.5,4.807692307692308,10.571428571428571,0.3928571428571428,0.2307692307692307,False,False
4.0,4.82051282051282,9.333333333333334,0.4761904761904761,0.2307692307692307,False,False
3.2,4.692307692307692,11.8,0.4285714285714285,0.2307692307692307,False,False
3.571428571428572,4.769230769230768,8.476190476190476,0.4285714285714285,0.2307692307692308,False,False
4.0,4.730769230769231,13.0,0.5,0.2307692307692307,False,False
3.4285714285714284,4.846153846153846,9.428571428571429,0.3673469387755101,0.2307692307692308,False,False
3.625,4.798076923076923,7.964285714285714,0.4107142857142857,0.2307692307692307,False,False
3.7142857142857135,4.769230769230769,10.761904761904765,0.4285714285714285,0.2307692307692308,False,False
3.625,4.932692307692308,7.321428571428571,0.3392857142857143,0.2307692307692307,False,False
4.0,5.0,5.333333333333333,0.3333333333333333,0.1538461538461538,False,False
3.333333333333333,4.653846153846153,12.066666666666666,0.4523809523809524,0.2307692307692308,False,False
3.6666666666666665,5.0,2.6666666666666665,0.4761904761904761,0.2307692307692307,False,False
4.0,5.0,2.0,0.5,0.2307692307692307,False,False
3.8,4.892307692307692,10.0,0.3714285714285714,0.2307692307692307,False,False
4.0,4.730769230769231,9.666666666666666,0.5,0.173076923076923,False,False
3.8,4.892307692307692,6.4,0.4571428571428572,0.2307692307692307,False,False
3.555555555555556,4.829059829059829,9.666666666666666,0.3809523809523809,0.2307692307692307,False,False
3.5,4.730769230769231,13.0,0.5,0.2307692307692307,False,False
3.5,5.0,12.0,0.4285714285714285,0.2307692307692307,False,False
3.8333333333333335,4.833333333333333,7.666666666666667,0.380952380952381,0.1923076923076923,False,False
3.6,4.892307692307692,5.8,0.3714285714285714,0.2307692307692307,False,False
3.8,4.784615384615384,8.4,0.4571428571428572,0.2307692307692307,False,False
4.0,5.0,2.0,0.5,0.2307692307692307,False,False
3.8333333333333335,4.833333333333333,6.866666666666666,0.4047619047619047,0.2307692307692308,False,False
3.4,4.584615384615384,13.2,0.4857142857142857,0.2307692307692307,False,False
3.571428571428572,4.9230769230769225,5.238095238095238,0.3469387755102041,0.2307692307692308,False,False
3.8,4.676923076923077,9.2,0.5142857142857142,0.2307692307692307,False,False
3.1666666666666665,4.82051282051282,7.466666666666667,0.4285714285714285,0.2307692307692308,False,False
3.75,4.865384615384615,7.5,0.4285714285714285,0.2307692307692307,False,False
4.0,4.82051282051282,9.333333333333334,0.4761904761904761,0.2307692307692307,False,False
3.875,4.75,10.071428571428571,0.3928571428571428,0.173076923076923,False,False
3.333333333333333,4.564102564102565,12.4,0.5238095238095238,0.2307692307692308,False,False
3.6,4.892307692307692,9.8,0.3428571428571428,0.2307692307692307,False,False
3.25,4.615384615384615,13.428571428571429,0.4107142857142857,0.2307692307692307,False,False
3.6666666666666665,4.91025641025641,8.733333333333333,0.4047619047619047,0.2307692307692308,False,False
3.6,4.676923076923077,9.4,0.5142857142857143,0.2307692307692307,False,False
3.4,4.6,10.8,0.4857142857142857,0.2307692307692307,False,False
3.4285714285714284,4.9230769230769225,9.428571428571429,0.3877551020408163,0.2307692307692308,False,False
3.2,4.584615384615384,14.4,0.4571428571428572,0.2307692307692307,False,False
3.875,4.807692307692308,8.928571428571429,0.3928571428571428,0.2019230769230769,False,False
3.4285714285714284,4.703296703296703,10.952380952380953,0.4285714285714285,0.2307692307692308,False,False
3.8,4.784615384615384,8.0,0.5142857142857142,0.2307692307692307,False,False
3.625,4.807692307692308,10.071428571428571,0.3392857142857143,0.2307692307692307,False,False
3.5,4.807692307692308,9.785714285714286,0.3392857142857143,0.2307692307692307,False,False
3.8333333333333335,4.91025641025641,5.533333333333333,0.4523809523809524,0.2307692307692308,False,False
3.6666666666666665,4.91025641025641,8.733333333333333,0.4047619047619047,0.2307692307692308,False,False
3.333333333333333,4.653846153846153,12.066666666666666,0.4523809523809524,0.2307692307692308,False,False
3.8333333333333335,4.730769230769231,11.533333333333331,0.4523809523809524,0.2307692307692308,False,False
3.6666666666666665,5.0,2.6666666666666665,0.4761904761904761,0.2307692307692307,False,False
3.5,5.0,6.0,0.2142857142857142,0.1153846153846153,False,False
3.571428571428572,4.846153846153846,7.619047619047619,0.4285714285714285,0.2307692307692308,False,False
3.571428571428572,5.0,5.142857142857143,0.4285714285714285,0.2307692307692308,False,False
3.5,4.865384615384615,7.0,0.375,0.2307692307692307,False,False
4.0,4.730769230769231,11.0,0.5714285714285714,0.2307692307692307,False,False
3.5,5.0,2.333333333333333,0.3928571428571428,0.2307692307692307,False,False
3.75,5.0,7.333333333333333,0.4285714285714285,0.2307692307692307,False,False
3.571428571428572,4.703296703296703,10.952380952380953,0.4081632653061224,0.2307692307692308,False,False
3.5,5.0,7.333333333333333,0.3571428571428571,0.2307692307692307,False,False
3.4,4.892307692307692,6.4,0.4285714285714285,0.2307692307692307,False,False
4.0,5.0,2.6666666666666665,0.4285714285714285,0.2307692307692307,False,False
3.7142857142857135,4.9230769230769225,7.714285714285714,0.4285714285714285,0.2307692307692308,False,False
4.0,4.892307692307692,6.2,0.4571428571428571,0.2307692307692307,False,False
3.6666666666666665,5.0,2.6666666666666665,0.4761904761904761,0.2307692307692307,False,False
3.4444444444444446,4.88034188034188,6.444444444444445,0.365079365079365,0.2307692307692307,False,False
3.25,4.615384615384615,13.0,0.5,0.2307692307692307,False,False
3.6,4.784615384615384,7.8,0.4857142857142857,0.2307692307692307,False,False
3.75,4.865384615384615,6.833333333333333,0.4642857142857143,0.2307692307692307,False,False
4.0,5.0,4.0,0.4285714285714285,0.2307692307692307,False,False
3.5,4.743589743589744,12.666666666666666,0.3571428571428571,0.2307692307692308,False,False
4.0,4.730769230769231,13.0,0.5,0.1153846153846153,False,False
3.333333333333333,4.658119658119658,12.333333333333334,0.4126984126984127,0.2307692307692307,False,False
3.6666666666666665,4.833333333333333,6.2,0.4285714285714285,0.2307692307692308,False,False
2.8086956521739133,4.610033444816054,11.83066361556064,0.4365195404826031,0.2207357859531772,False,False
2.8086956521739133,4.652173913043479,10.952860411899314,0.4229209036442587,0.2247491638795987,True,False
2.8086956521739133,4.640133779264215,11.09260106788711,0.4216127081844665,0.2227424749163879,True,False
2.8086956521739133,4.632107023411372,11.582608695652176,0.4303083603583796,0.222742474916388,True,False
2.8086956521739133,4.621404682274248,11.755606407322654,0.4358907470104084,0.2267558528428093,True,False
2.8086956521739133,4.635451505016722,11.389168573607932,0.4265596658055295,0.2227424749163879,True,False
2.8086956521739133,4.644816053511706,11.07673531655225,0.4267191659272405,0.2267558528428093,True,False
2.8086956521739133,4.684949832775919,10.177269260106788,0.4182194616977225,0.2227424749163879,True,False
2.8086956521739133,4.672909698996654,10.811289092295958,0.404144451162535,0.2167224080267558,True,False
2.8086956521739133,4.640133779264215,11.409610983981691,0.4306979766002466,0.2227424749163879,True,False
2.8086956521739133,4.667558528428093,10.907704042715483,0.4021295474711624,0.2247491638795986,True,False
2.8086956521739133,4.631438127090301,11.455072463768117,0.4328368053647007,0.2187290969899665,True,False
2.8086956521739133,4.645484949832777,11.159725400457663,0.4286163779012749,0.2227424749163879,True,False
2.8086956521739133,4.635451505016722,11.307704042715484,0.4219788601939632,0.2187290969899666,True,False
2.8086956521739133,4.666220735785952,10.832341723874904,0.4085697120832092,0.2207357859531772,True,False
2.8086956521739133,4.649498327759198,11.016628527841345,0.4144709600087174,0.2207357859531772,True,False
2.8086956521739133,4.644816053511706,11.281464530892448,0.4162054982175936,0.2207357859531772,True,False
2.8086956521739133,4.667558528428093,10.639816933638444,0.420925920032864,0.2227424749163879,True,False
2.8086956521739133,4.646822742474916,10.79206712433257,0.4331371908030946,0.2247491638795987,True,False
2.8086956521739133,4.672240802675586,10.78321891685736,0.4066232302848034,0.2207357859531772,True,False
2.8086956521739133,4.645484949832777,11.43768115942029,0.419854177368888,0.2207357859531772,True,False
2.8086956521739133,4.632107023411371,11.498703279938978,0.4198535936113576,0.2247491638795986,True,False
2.8086956521739133,4.602006688963211,11.946605644546148,0.4385869565217391,0.2267558528428093,True,False
2.8086956521739133,4.640802675585284,11.144774980930586,0.4256946714612618,0.2247491638795986,True,False
2.8086956521739133,4.613377926421403,11.76933638443936,0.4215907217061507,0.2207357859531772,True,False
2.8086956521739133,4.644816053511706,11.1627765064836,0.4114989281591821,0.222742474916388,True,False
2.8086956521739133,4.666220735785953,10.81952707856598,0.4155731992681643,0.2247491638795986,True,False
2.8086956521739133,4.652173913043479,10.97391304347826,0.4203704721596218,0.2247491638795987,True,False
2.8086956521739133,4.694314381270902,10.264836003051109,0.3937321179053829,0.2207357859531772,True,False
2.8086956521739133,4.675585284280936,10.846376811594205,0.3968404252813092,0.2227424749163879,True,False
2.8086956521739133,4.683612040133779,10.585812356979403,0.4004067498488429,0.2207357859531772,True,False
2.8086956521739133,4.610702341137123,11.816933638443937,0.4290221513769032,0.2187290969899666,True,False
2.8086956521739133,4.676923076923076,10.341723874904654,0.4262168503212629,0.2227424749163879,True,False
2.8086956521739133,4.605351170568561,11.862090007627764,0.444897375426143,0.2227424749163879,True,False
2.8086956521739133,4.635451505016722,11.55636918382914,0.4212289263531499,0.222742474916388,True,False
2.8086956521739133,4.697658862876254,10.178794813119756,0.405353707469906,0.2227424749163879,True,False
2.8086956521739133,4.648829431438126,11.284515636918384,0.4124001774622892,0.2247491638795987,True,False
2.8086956521739133,4.632107023411371,11.63630816170862,0.4287156166814552,0.2187290969899666,True,False
2.8086956521739133,4.667558528428093,10.802745995423342,0.41099157054126,0.2187290969899665,True,False
2.8086956521739133,4.676254180602006,10.746300533943554,0.4029630705687431,0.2187290969899665,True,False
2.8086956521739133,4.7384615384615385,9.298245614035087,0.3845156369183829,0.2187290969899665,True,False
2.8086956521739133,4.65953177257525,11.03768115942029,0.4116807092209719,0.2247491638795986,True,False
2.8086956521739133,4.653511705685619,11.18840579710145,0.413055453039238,0.2187290969899665,True,False
2.8086956521739133,4.616053511705685,11.630511060259344,0.4340460616720717,0.2247491638795987,True,False
2.8086956521739133,4.641471571906354,11.151792524790237,0.422610875013621,0.2247491638795987,True,False
2.8086956521739133,4.653511705685619,11.275667429443171,0.4075509404701951,0.2267558528428093,True,False
2.8086956521739133,4.618729096989967,11.596338672768878,0.426926010678871,0.2187290969899665,True,False
2.8086956521739133,4.623411371237458,11.95026697177727,0.415659225432215,0.2227424749163879,True,False
2.8086956521739133,4.670234113712374,10.679786422578184,0.4128071236189742,0.2247491638795986,True,False
2.8086956521739133,4.65819397993311,10.704805491990848,0.4244088482074752,0.2247491638795986,True,False
2.8086956521739133,4.649498327759198,11.010526315789471,0.4115648875941296,0.2227424749163879,True,False
2.8086956521739133,4.635451505016722,11.31899313501144,0.4182739457338999,0.2187290969899665,True,False
2.8086956521739133,4.68628762541806,10.422273073989322,0.4121646941516932,0.2207357859531772,True,False
2.8086956521739133,4.666889632107023,10.868039664378337,0.4109662382196352,0.2207357859531772,True,False
2.8086956521739133,4.65685618729097,10.961098398169336,0.4206081028024907,0.2227424749163879,True,False
2.8086956521739133,4.630769230769231,11.307093821510298,0.4353212774143901,0.2247491638795987,True,False
2.8086956521739133,4.644147157190636,11.14050343249428,0.4145145472376593,0.2207357859531772,True,False
2.8086956521739133,4.632775919732441,11.646071700991609,0.4211084777160292,0.2187290969899666,True,False
2.8086956521739133,4.631438127090301,11.526773455377574,0.4218063658707038,0.2207357859531772,True,False
2.8086956521739133,4.667558528428093,10.719755911517924,0.4139614137305556,0.2247491638795986,True,False
2.8086956521739133,4.622073578595318,11.569488939740657,0.433717834960071,0.2247491638795986,True,False
2.8086956521739133,4.641471571906354,11.26742944317315,0.4285159716060337,0.2247491638795986,True,False
2.8086956521739133,4.622073578595317,11.60884820747521,0.4312666370896184,0.2227424749163879,True,False
2.8086956521739133,4.668227424749164,11.147520976353928,0.3948448372484004,0.2167224080267558,True,False
2.8086956521739133,4.675585284280936,10.625781845919146,0.4144818568159529,0.2207357859531772,True,False
2.8086956521739133,4.628093645484951,11.983829138062548,0.4087411852612899,0.2127090301003344,True,False
2.8086956521739133,4.640133779264215,10.95438596491228,0.4306745123678762,0.2247491638795986,True,False
2.8086956521739133,4.62742474916388,11.484973302822272,0.4290001648985874,0.2227424749163879,True,False
2.8086956521739133,4.636120401337793,11.417238749046527,0.4228109712526796,0.2227424749163879,True,False
2.8086956521739133,4.667558528428094,10.511060259344012,0.4250735534488395,0.2187290969899666,True,False
2.8086956521739133,4.676254180602007,10.737757437070938,0.415978962411801,0.2207357859531772,True,False
2.8086956521739133,4.6066889632107015,11.776659038901602,0.4290221513769032,0.2207357859531772,True,False
2.8086956521739133,4.6575250836120405,11.000152555301296,0.4132832080200501,0.2187290969899666,True,False
2.8086956521739133,4.6347826086956525,11.280854309687262,0.4210467492316786,0.2207357859531772,True,False
2.8086956521739133,4.671571906354515,10.857055682684972,0.4030623041829275,0.2207357859531772,True,False
2.8086956521739133,4.644816053511706,10.926315789473684,0.4369292797210417,0.2267558528428093,True,False
2.8086956521739133,4.646153846153847,11.447139588100686,0.4099688115706422,0.2207357859531772,True,False
2.8086956521739133,4.684949832775919,10.673684210526316,0.4079151321937008,0.2227424749163879,True,False
2.8086956521739133,4.624080267558528,11.394660564454616,0.4414225251470345,0.2227424749163879,True,False
2.8086956521739133,4.648160535117056,10.987337909992371,0.4182848425411354,0.2207357859531772,True,False
2.8086956521739133,4.646153846153845,11.082532418001524,0.4189523443082504,0.2227424749163879,True,False
2.8086956521739133,4.643478260869565,11.19023646071701,0.4191722090914087,0.2207357859531772,True,False
2.8086956521739133,4.62742474916388,11.36231884057971,0.4253174297806849,0.2247491638795987,True,False
2.8086956521739133,4.676254180602006,10.615102974828377,0.4052657615566427,0.2207357859531772,True,False
2.8086956521739133,4.663545150501672,10.94614797864226,0.405942810084079,0.2187290969899666,True,False
2.8086956521739133,4.637458193979933,11.412356979405034,0.4191561118483561,0.2247491638795987,True,False
2.8086956521739133,4.697658862876255,10.333180778032036,0.4041114714450612,0.2247491638795986,True,False
2.8086956521739133,4.636120401337793,11.609458428680396,0.4131659743543435,0.2207357859531772,True,False
2.8086956521739133,4.624080267558528,11.964302059496568,0.4141764689715824,0.2207357859531772,True,False
2.8086956521739133,4.648829431438126,10.888176964149505,0.4231993026043369,0.2227424749163879,True,False
2.8086956521739133,4.672240802675584,10.671853546910755,0.4034690419777801,0.2227424749163879,True,False
2.8086956521739133,4.674916387959866,10.72189168573608,0.4193551680002513,0.2207357859531772,True,False
2.8086956521739133,4.645484949832776,11.28604118993135,0.4148083718613304,0.2267558528428093,True,False
2.8086956521739133,4.715719063545151,10.172692601067888,0.3969467259778093,0.2187290969899665,True,False
2.8086956521739133,4.618060200668896,11.425476735316552,0.4406777814100469,0.2207357859531772,True,False
2.8086956521739133,4.662876254180603,10.537604881769642,0.4331153971886237,0.2247491638795987,True,False
2.8086956521739133,4.662876254180603,10.957742181540809,0.4167708734128511,0.2187290969899666,True,False
2.8086956521739133,4.676254180602006,10.86132723112128,0.3941845764854615,0.2207357859531772,True,False
2.8086956521739133,4.65819397993311,10.937909992372235,0.4101907326993898,0.2227424749163879,True,False
2.8086956521739133,4.68561872909699,10.572692601067889,0.4089244851258581,0.2227424749163879,True,False
2.8086956521739133,4.654180602006689,11.063615560640732,0.4100456026561208,0.2207357859531772,True,False
2.8086956521739133,4.639464882943144,11.585354691075516,0.4253209509420689,0.2167224080267558,True,False
2.8086956521739133,4.675585284280936,10.608695652173912,0.4115868740724454,0.2227424749163879,True,False
2.8086956521739133,4.639464882943144,11.35530129672006,0.4172871578715931,0.2207357859531772,True,False
2.8086956521739133,4.6635451505016725,11.06147978642258,0.3973625834773268,0.2167224080267558,True,False
2.8086956521739133,4.649498327759197,11.292448512585812,0.4220266878212242,0.2247491638795986,True,False
2.8086956521739133,4.662207357859532,11.023951182303586,0.4054196669048535,0.2207357859531772,True,False
2.8086956521739133,4.604013377926421,11.670480549199084,0.4478975430110482,0.2227424749163879,True,False
2.8086956521739133,4.697658862876255,10.249580472921432,0.3940196778980927,0.2207357859531772,True,False
2.8086956521739133,4.6695652173913045,10.65019069412662,0.4173093372137539,0.2227424749163879,True,False
2.8086956521739133,4.648829431438127,11.030358504958048,0.4209589961822602,0.2247491638795986,True,False
2.8086956521739133,4.6635451505016725,10.534553775743706,0.4219243761577857,0.2227424749163879,True,False
2.8086956521739133,4.662876254180603,11.03066361556064,0.4007720787430016,0.2207357859531772,True,False
2.8086956521739133,4.674916387959866,10.590083905415714,0.4098119481080539,0.2247491638795986,True,False
2.8086956521739133,4.637458193979934,11.131655225019069,0.4370971676980061,0.2247491638795986,True,False
2.8086956521739133,4.697658862876255,10.270938215102976,0.3852360798109163,0.2167224080267558,True,False
2.8086956521739133,4.662876254180602,10.997406559877955,0.4060301774058077,0.2147157190635451,True,False
2.8086956521739133,4.646153846153846,10.976964149504196,0.4308638082316217,0.2247491638795987,True,False
2.8086956521739133,4.612709030100334,11.926773455377576,0.4232250826456015,0.222742474916388,True,False
2.8086956521739133,4.662207357859531,10.882379862700228,0.403247248556173,0.2187290969899666,True,False
2.8086956521739133,4.671571906354515,10.663005339435545,0.4102786786126532,0.2227424749163879,True,False
2.8086956521739133,4.640802675585284,11.174370709382153,0.4144709600087174,0.2207357859531772,True,False
2.8086956521739133,4.658193979933111,10.869870327993898,0.4090144561094926,0.2227424749163879,True,False
2.8086956521739133,4.676254180602006,10.368573607932875,0.4082161926555519,0.2227424749163879,True,False
2.8086956521739133,4.644816053511706,11.12738367658276,0.4240532072775243,0.2227424749163879,True,False
2.8086956521739133,4.623411371237458,11.847749809305874,0.4203045127246743,0.2227424749163879,True,False
2.8086956521739133,4.587290969899665,12.23676582761251,0.4443318073670407,0.2267558528428093,True,False
2.8086956521739133,4.702341137123746,10.265446224256292,0.4042160053709825,0.2207357859531772,True,False
2.8086956521739133,4.666220735785953,11.23996948893974,0.4058540484088772,0.2207357859531772,True,False
2.8086956521739133,4.624749163879598,11.44836003051106,0.4317546583850932,0.2227424749163879,True,False
2.8086956521739133,4.684949832775921,10.394508009153318,0.4090584290661244,0.2207357859531772,True,False
2.8086956521739133,4.670903010033445,10.679176201372998,0.4165118452151927,0.2247491638795986,True,False
2.8086956521739133,4.612709030100334,11.83340961098398,0.4128950695322376,0.2207357859531772,True,False
2.8086956521739133,4.632775919732441,11.043478260869565,0.4281355562820093,0.2247491638795986,True,False
2.8086956521739133,4.65484949832776,11.0883295194508,0.40981705038995,0.2207357859531772,True,False
2.8086956521739133,4.667558528428094,10.581540808543098,0.4267191659272405,0.2247491638795987,True,False
2.8086956521739133,4.640133779264215,11.455682684973302,0.410016111707841,0.2227424749163879,True,False
2.8086956521739133,4.65819397993311,10.8418001525553,0.4207475209763539,0.2227424749163879,True,False
